algorithm,time,value,cost,budget,horizon,policy_found,timestamp,dataset_path,instance_id
Reduction,0.002488750033080578,1.0,1.0,1,10,True,20251209_232241,data/hard,instance_000
Approximation ($\epsilon$=1.0),0.0032120420364663005,1.0,1.0,1,10,True,20251209_232241,data/hard,instance_000
Approximation ($\epsilon$=0.5),0.003347042016685009,1.0,1.0,1,10,True,20251209_232241,data/hard,instance_000
Approximation ($\epsilon$=0.25),0.003423249931074679,1.0,1.0,1,10,True,20251209_232241,data/hard,instance_000
Feasible Heuristic ($\epsilon$=1.0),0.0010700830025598407,0.0,0.0,1,10,True,20251209_232241,data/hard,instance_000
Feasible Heuristic ($\epsilon$=0.5),0.0010458339238539338,0.0,0.0,1,10,True,20251209_232241,data/hard,instance_000
Feasible Heuristic ($\epsilon$=0.25),0.0010874579893425107,0.0,0.0,1,10,True,20251209_232241,data/hard,instance_000
Reduction,0.0020439999643713236,2.0,2.0,2,10,True,20251209_232241,data/hard,instance_001
Approximation ($\epsilon$=1.0),0.0031647090800106525,2.0,2.0,2,10,True,20251209_232241,data/hard,instance_001
Approximation ($\epsilon$=0.5),0.0032335000578314066,2.0,2.0,2,10,True,20251209_232241,data/hard,instance_001
Approximation ($\epsilon$=0.25),0.0034149159910157323,2.0,2.0,2,10,True,20251209_232241,data/hard,instance_001
Feasible Heuristic ($\epsilon$=1.0),0.003033541957847774,1.0,1.0,2,10,True,20251209_232241,data/hard,instance_001
Feasible Heuristic ($\epsilon$=0.5),0.003124625072814524,1.0,1.0,2,10,True,20251209_232241,data/hard,instance_001
Feasible Heuristic ($\epsilon$=0.25),0.0033050000201910734,1.0,1.0,2,10,True,20251209_232241,data/hard,instance_001
Reduction,0.0017153749940916896,4.0,4.0,4,10,True,20251209_232241,data/hard,instance_002
Approximation ($\epsilon$=1.0),0.003080209018662572,4.0,4.0,4,10,True,20251209_232241,data/hard,instance_002
Approximation ($\epsilon$=0.5),0.00320341601036489,4.0,4.0,4,10,True,20251209_232241,data/hard,instance_002
Approximation ($\epsilon$=0.25),0.00342645903583616,4.0,4.0,4,10,True,20251209_232241,data/hard,instance_002
Feasible Heuristic ($\epsilon$=1.0),0.003065084107220173,2.0,2.0,4,10,True,20251209_232241,data/hard,instance_002
Feasible Heuristic ($\epsilon$=0.5),0.0031780420104041696,2.0,2.0,4,10,True,20251209_232241,data/hard,instance_002
Feasible Heuristic ($\epsilon$=0.25),0.00339225004427135,3.0,3.0,4,10,True,20251209_232241,data/hard,instance_002
Reduction,0.0017572920769453049,8.0,8.0,8,10,True,20251209_232241,data/hard,instance_003
Approximation ($\epsilon$=1.0),0.0030833750497549772,8.0,8.0,8,10,True,20251209_232241,data/hard,instance_003
Approximation ($\epsilon$=0.5),0.0031918749446049333,8.0,8.0,8,10,True,20251209_232241,data/hard,instance_003
Approximation ($\epsilon$=0.25),0.0033567920327186584,8.0,8.0,8,10,True,20251209_232241,data/hard,instance_003
Feasible Heuristic ($\epsilon$=1.0),0.003081542090512812,4.0,4.0,8,10,True,20251209_232241,data/hard,instance_003
Feasible Heuristic ($\epsilon$=0.5),0.003163042012602091,5.0,5.0,8,10,True,20251209_232241,data/hard,instance_003
Feasible Heuristic ($\epsilon$=0.25),0.0034050829708576202,6.0,6.0,8,10,True,20251209_232241,data/hard,instance_003
Reduction,0.0018102909671142697,16.0,16.0,16,10,True,20251209_232241,data/hard,instance_004
Approximation ($\epsilon$=1.0),0.0030562919564545155,17.0,17.0,16,10,True,20251209_232241,data/hard,instance_004
Approximation ($\epsilon$=0.5),0.0031675000209361315,16.0,16.0,16,10,True,20251209_232241,data/hard,instance_004
Approximation ($\epsilon$=0.25),0.0037336249370127916,16.0,16.0,16,10,True,20251209_232241,data/hard,instance_004
